_id,name,price,author,genre,release_year,publisher,link,number_of_reviews
6407ae3a77202a63bde238f3,['Сплетение '],74,Летиция Коломбани,Зарубежная сентиментальная проза, 2019 ,Эксмо,https://book24.ru/product/spletenie-5275197/,13
6407ae3a77202a63bde238f4,"['Девушка, которая должна умереть ']",93,Давид Лагеркранц,Зарубежные детективы, 16+ ,Эксмо,https://book24.ru/product/devushka-kotoraya-dolzhna-umeret-5444027/,11
6407ae3a77202a63bde238f5,['Королева изгоев '],91,Лайон Спрэг Де Камп,Зарубежная фантастика, 16+ ,Эксмо,https://book24.ru/product/koroleva-izgoev-5459405/,13
6407ae3a77202a63bde238f6,['Книга-тренажер для вашего мозга '],159,Книга-тренажер для вашего мозга,АСТ, 12+ ,Прайм,https://book24.ru/product/kniga-trenazher-dlya-vashego-mozga-192893/,9
6407ae3a77202a63bde238f7,['Мастерская кукол '],88,Элизабет Макнил,Современная зарубежная проза, 16+ ,Эксмо,https://book24.ru/product/masterskaya-kukol-5336325/,18
6407ae3a77202a63bde238f8,['В мире нет места для меня. Искренняя история борьбы за себя '],102,Ингеборг Сеннесет,Медицинские истории, 2020 ,Эксмо,https://book24.ru/product/v-mire-net-mesta-dlya-menya-iskrennyaya-istoriya-borby-za-sebya-5909001/,4
6407ae3a77202a63bde238f9,['Отражение. Опасность близко '],78,С. К. Ренсом,Зарубежное фэнтези, 16+ ,Like Book,https://book24.ru/product/otrazhenie-opasnost-blizko-5358574/,12
6407ae3a77202a63bde238fa,['Грешник '],690,Эмма Скотт,Зарубежная сентиментальная проза, 18+ ,Эксмо,https://book24.ru/product/greshnik-1-6670945/,14
6407ae3b77202a63bde238fb,"['Слишком толстая, слишком пошлая, слишком громкая ']",93,Энн Хелен Питерсон,Современная зарубежная проза, 2020 ,Эксмо,https://book24.ru/product/slishkom-tolstaya-slishkom-poshlaya-slishkom-gromkaya-5559659/,4
6407ae3b77202a63bde238fc,[],93,Мэгги Стивотер,Зарубежное фэнтези, 18+ ,Эксмо,https://book24.ru/product/volki-iz-mersi-follz-prevrashchenie-2-5338156/,13
6407ae3b77202a63bde238fd,['Миллион мелких осколков '],108,Джеймс Фрей,Современная зарубежная проза, 2020 ,Эксмо,https://book24.ru/product/million-melkikh-oskolkov-5446884/,15
6407ae3b77202a63bde238fe,['До самого рая '],1,Ханья Янагихара,Современная зарубежная проза, 2023 ,Corpus,https://book24.ru/product/do-samogo-raya-6703073/,2
6407ae3b77202a63bde238ff,['Он '],494,Эль Кеннеди,Вне игры, 2022 ,Зарубежная сентиментальная проза,https://book24.ru/product/on-6650645/,11
6407ae3b77202a63bde23900,['Клуб самоубийц '],194,Роберт Льюис Стивенсон,Классическая зарубежная литература, 2023 ,АСТ,https://book24.ru/product/klub-samoubiyts-5409602/,54
6407ae3c77202a63bde23901,['Ферма '],108,Джоан Рамос,Интеллектуальная проза, 16+ ,Эксмо,https://book24.ru/product/ferma-5708410/,12
6407ae3c77202a63bde23902,"['мотивация, рецепты, тренировки ']",123,Наташа Давыдова,Фитнес, 2019 ,Эксмо,https://book24.ru/product/tvoy-dnevnik-uspekha-telo-mechty-za-12-nedel-motivatsiya-retsepty-trenirovki-5164256/,14
6407ae3c77202a63bde23903,"['Почему мы стареем. Научные знания о том, как наш организм стареет, почему это происходит и каковы современные способы замедлить этот процесс ']",111,Валерий Новоселов,Популярная медицина, 2020 ,Эксмо,https://book24.ru/product/pochemu-my-stareem-nauchnye-znaniya-o-tom-kak-nash-organizm-stareet-pochemu-eto-proiskhodit-i-kakovy-5347757/,10
6407ae3c77202a63bde23904,['Спастись от опасных мужчин '],91,Сол Лелчек,Эксмо, 16+ ,Редакция 1,https://book24.ru/product/spastis-ot-opasnykh-muzhchin-5277067/,11
6407ae3c77202a63bde23905,['Лето радужных надежд '],80,Татьяна Труфанова,Русская сентиментальная проза, 2018 ,Эксмо,https://book24.ru/product/leto-raduzhnykh-nadezhd-4106555/,10
6407ae3c77202a63bde23906,['Никогда не спорьте с идиотами! '],146,Марк Твен,Афоризмы, 2021 ,Эксмо,https://book24.ru/product/nikogda-ne-sporte-s-idiotami-5575865/,34
6407ae3c77202a63bde23907,['Таинственный сад '],202,Бёрнетт Фрэнсис Элиза,Классическая зарубежная литература, 12+ ,АСТ,https://book24.ru/product/tainstvennyy-sad-5517336/,56
6407ae3c77202a63bde23908,['Исцеление водой '],93,Софи Макинтош,Современная зарубежная проза, 16+ ,Эксмо,https://book24.ru/product/istselenie-vodoy-5401356/,12
6407ae3d77202a63bde23909,[],114,Эйко,Фитнес, 12+ ,БОМБОРА,https://book24.ru/product/dazhe-ochen-negibkie-lyudi-mogut-legko-sest-na-shpagat-1664416/,13
6407ae3d77202a63bde2390a,['Я — Элтон Джон. Вечеринка длиной в жизнь. Автобиография '],110,Элтон Джон,Бестселлер The New York Times, 18+ ,Эксмо,https://book24.ru/product/ya-elton-dzhon-vecherinka-dlinoy-v-zhizn-avtobiografiya-5424383/,22
6407ae3d77202a63bde2390b,['Супермаркет '],91,Bobby Hall a.k.a. Logic,Эксмо, LOGIC. Психоделический триллер от рэпера ,Редакция 1,https://book24.ru/product/supermarket-5411770/,11
6407ae3d77202a63bde2390c,['Военный свет '],93,Майкл Ондатже,Современная зарубежная проза, 2019 ,Эксмо,https://book24.ru/product/voennyy-svet-5413503/,9
6407ae3d77202a63bde2390d,['Портрет Дориана Грея '],202,Оскар Уайльд,Классическая зарубежная литература, 16+ ,АСТ,https://book24.ru/product/portret-doriana-greya-1597309/,178
6407ae3e77202a63bde2390e,['Бесшумные путеводители. Как понимать и развивать свой ум на протяжении всей жизни '],108,Стив Питерс,Психология личности, 2020 ,БОМБОРА,https://book24.ru/product/besshumnye-putevoditeli-kak-ponimat-i-razvivat-svoy-um-na-protyazhenii-vsey-zhizni-5446265/,9
6407ae3e77202a63bde2390f,['Маленький принц '],202,Антуан де Сент-Экзюпери,Классическая зарубежная литература, 12+ ,АСТ,https://book24.ru/product/malenkiy-prints-5135921/,38
6407ae3e77202a63bde23910,['Великий Гэтсби '],213,Фрэнсис Фицджеральд,Классическая зарубежная литература, 12+ ,АСТ,https://book24.ru/product/velikiy-getsbi-191255/,81
6407ae3e77202a63bde23911,"['Я, дьяволица ']",91,Катажина Береника Мищук,Зарубежное фэнтези, 16+ ,Эксмо,https://book24.ru/product/ya-dyavolitsa-5789933/,14
6407ae3e77202a63bde23912,['Управление вниманием '],920,Александр Король,Саморазвитие и личностный рост, 2022 ,Эксмо,https://book24.ru/product/upravlenie-vnimaniem-6660752/,6
6407ae3e77202a63bde23913,['Моя скромница Джейн '],108,Синтия Хэнд,Современная зарубежная проза, 16+ ,Like Book,https://book24.ru/product/moya-skromnitsa-dzheyn-5413281/,11
6407ae3e77202a63bde23914,['Совершенно замечательная вещь '],91,Хэнк Грин,Зарубежное фэнтези, 2019 ,Like Book,https://book24.ru/product/sovershenno-zamechatelnaya-veshch-5358586/,3
6407ae3e77202a63bde23915,['Кольцо тритона '],91,Лайон Спрэг Де Камп,Зарубежная фантастика, 16+ ,Эксмо,https://book24.ru/product/koltso-tritona-5404279/,12
6407ae3f77202a63bde23916,['Тень и искры '],920,Дженнифер Арментроут,Зарубежное фэнтези, 2023 ,АСТ,https://book24.ru/product/ten-i-iskry-6701902/,1
6407ae3f77202a63bde23917,['Грозовой перевал '],202,Эмили Джейн Бронте,Историческая проза, 12+ ,АСТ,https://book24.ru/product/grozovoy-pereval-5742850/,60
6407ae3f77202a63bde23918,['Мара и Морок. 500 лет назад '],497,Лия Арден,Любовное фэнтези, 2022 ,Эксмо,https://book24.ru/product/mara-i-morok-500-let-nazad-6624277/,11
6407ae3f77202a63bde23919,['Рубиновый лес '],711,Анастасия Гор,Русское фэнтези, 2023 ,Эксмо,https://book24.ru/product/rubinovyy-les-6675521/,14
6407ae3f77202a63bde2391a,['Игра в обороне '],202,Кендалл Райан,Зарубежные любовные романы, 2022 ,АСТ,https://book24.ru/product/igra-v-oborone-6156196/,10
6407ae3f77202a63bde2391b,['Боги и чудовища '],819,Шелби Махёрин,Зарубежное фэнтези, 2023 ,АСТ,https://book24.ru/product/bogi-i-chudovishcha-6648520/,15
6407ae3f77202a63bde2391c,['Нарко. Коготь ягуара '],88,Джефф Мариотт,Зарубежные детективы, 18+ ,Эксмо,https://book24.ru/product/narko-kogot-yaguara-5443475/,7
6407ae3f77202a63bde2391d,['Полночный тигр '],91,Свати Тирдхала,Зарубежное фэнтези, 16+ ,Эксмо,https://book24.ru/product/polnochnyy-tigr-5797227/,14
6407ae3f77202a63bde2391e,['Мара и Морок '],518,Лия Арден,Любовное фэнтези, 2023 ,Эксмо,https://book24.ru/product/mara-i-morok-6596563/,17
6407ae3f77202a63bde2391f,['Отель с привидениями '],231,Уилки Коллинз,Зарубежные детективы, 2023 ,АСТ,https://book24.ru/product/otel-s-privideniyami-5916825/,24
6407ae4077202a63bde23920,['Давай надеяться на лучшее '],102,Каролина Сеттерваль,Современная зарубежная проза, 16+ ,Эксмо,https://book24.ru/product/davay-nadeyatsya-na-luchshee-5393902/,6
6407ae4077202a63bde23921,['Потерянные боги '],962,Джеральд Бром,Зарубежное фэнтези, 2023 ,АСТ,https://book24.ru/product/poteryannye-bogi-1711020/,73
6407ae4077202a63bde23922,['В Каракасе наступит ночь '],80,Карина Сайнс Борго,Современная зарубежная проза, 16+ ,Эксмо,https://book24.ru/product/v-karakase-nastupit-noch-5477775/,10
6407ae4077202a63bde23923,['Стать Джоанной Морриган '],93,Кейтлин Моран,Современная зарубежная проза, 18+ ,Эксмо,https://book24.ru/product/stat-dzhoannoy-morrigan-5393561/,5
6407ae4077202a63bde23924,['Мертвые не лгут '],77,Литвиновы Анна и Сергей,Современные детективы, 2018 ,Эксмо,https://book24.ru/product/mertvye-ne-lgut-3333958/,6
6407ae4077202a63bde23925,"['К себе нежно. Книга о том, как ценить и беречь себя ']",787,Ольга Примаченко,Популярная психология, 2023 ,БОМБОРА,https://book24.ru/product/k-sebe-nezhno-kniga-o-tom-kak-tsenit-i-berech-sebya-5844090/,60
6407ae4077202a63bde23926,['Продажное королевство '],618,Ли Бардуго,Зарубежное фэнтези, 2023 ,АСТ,https://book24.ru/product/prodazhnoe-korolevstvo-2452092/,139
6407ae4077202a63bde23927,['Стигмалион '],560,Кристина Старк,Современная русская проза, 2023 ,АСТ,https://book24.ru/product/stigmalion-1838445/,124
6407ae4077202a63bde23928,['У Купидона картонные крылья '],84,Рафаэлла Джордано,Психология личности, 2019 ,БОМБОРА,https://book24.ru/product/u-kupidona-kartonnye-krylya-5293403/,10
6407ae4077202a63bde23929,['Я проснулась лисицей '],88,Катя Кэш,Эксмо, 18+ ,Редакция 1,https://book24.ru/product/ya-prosnulas-lisitsey-5622388/,11
6407ae4177202a63bde2392a,['Кровавое приданое '],602,С. Т. Гибсон,Книги про вампиров, 2023 ,Эксмо,https://book24.ru/product/krovavoe-pridanoe-6673179/,1
6407ae4177202a63bde2392b,['Неночь '],752,Джей Кристофф,Зарубежное фэнтези, 2023 ,АСТ,https://book24.ru/product/nenoch-3325236/,86
6407ae4177202a63bde2392c,['Ваше дело. Бизнес от миссии до вершины '],123,Олег Торсунов,Предпринимательство, 2019 ,Эксмо,https://book24.ru/product/vashe-delo-biznes-ot-missii-do-vershiny-5242477/,6
6407ae4177202a63bde2392d,['Хрупкое равновесие. Книга 1 '],545,Ана Шерри,Русская сентиментальная проза, 2023 ,Эксмо,https://book24.ru/product/khrupkoe-ravnovesie-kniga-1-5481209/,74
6407ae4177202a63bde2392e,['Сердце дракона. Воля камня '],108,Кирилл Клеванский,Русское фэнтези, 2020 ,Эксмо,https://book24.ru/product/serdtse-drakona-volya-kamnya-5470272/,12
6407ae4177202a63bde2392f,['Маленькие женщины '],202,Луиза Мэй Олкотт,Классическая зарубежная литература, 12+ ,АСТ,https://book24.ru/product/malenkie-zhenshchiny-5424251/,99
6407ae4177202a63bde23930,['1984. Скотный двор '],213,Джордж Оруэлл,Классическая зарубежная литература, 2022 ,Эксмо,https://book24.ru/product/1984-skotnyy-dvor-5967343/,11
6407ae4277202a63bde23931,['Ковен озера Шамплейн. Трилогия '],2,Анастасия Гор,Русское фэнтези, 2022 ,Эксмо,https://book24.ru/product/koven-ozera-shampleyn-trilogiya-6662874/,11
6407ae4277202a63bde23932,['Лунный свет '],245,Дженнифер Арментроут,Зарубежные любовные романы, 2023 ,АСТ,https://book24.ru/product/lunnyy-svet-6679770/,4
6407ae4277202a63bde23933,['Вторая вершина. Величайшая книга размышлений о мудрости и цели жизни '],165,Дэвид Брукс,Популярная психология, 2021 ,БОМБОРА,https://book24.ru/product/vtoraya-vershina-velichayshaya-kniga-razmyshleniy-o-mudrosti-i-tseli-zhizni-5927109/,6
6407ae4277202a63bde23934,['Мужчины как они есть '],109,Тайрииз Гибсон,Психология. М & Ж, 16+ ,Популярная психология,https://book24.ru/product/muzhchiny-kak-oni-est-1818064/,8
6407ae4377202a63bde23935,['Крах и восход '],535,Ли Бардуго,Зарубежное фэнтези, 2022 ,АСТ,https://book24.ru/product/krakh-i-voskhod-3015578/,92
6407ae4377202a63bde23936,['Самая темная ночь '],202,Татьяна Корсакова,Русское фэнтези, 2022 ,Эксмо,https://book24.ru/product/samaya-temnaya-noch-6653191/,8
6407ae4377202a63bde23937,"['Дневник приключений Эльзы, Анны и Кристофа ']",137,Мазина С.П.,Книги по фильмам и мультфильмам, 2020 ,Эксмо,https://book24.ru/product/dnevnik-priklyucheniy-elzy-anny-i-kristofa-5177035/,10
6407ae4377202a63bde23938,['Искусство любить '],242,Эрих Фромм,Классическая психология, 16+ ,АСТ,https://book24.ru/product/iskusstvo-lyubit-191224/,86
6407ae4377202a63bde23939,['Гордость и предубеждение '],220,Джейн Остен,Классическая зарубежная литература, 16+ ,АСТ,https://book24.ru/product/gordost-i-predubezhdenie-196513/,106
6407ae4377202a63bde2393a,['Блог проказника домового '],90,Дарья Донцова,Эксмо, 2018 ,Редакция 1,https://book24.ru/product/blog-prokaznika-domovogo-2311476/,7
6407ae4377202a63bde2393b,['Гончие Лилит '],577,Кристина Старк,Современная русская проза, 2020 ,АСТ,https://book24.ru/product/gonchie-lilit-2686004/,74
6407ae4377202a63bde2393c,['Сгорая дотла '],577,Эмма Скотт,Зарубежная сентиментальная проза, 18+ ,Эксмо,https://book24.ru/product/sgoraya-dotla-6655063/,12
6407ae4377202a63bde2393d,['Цианид '],439,Кристина Старк,Русская сентиментальная проза, 2023 ,АСТ,https://book24.ru/product/tsianid-6597054/,26
6407ae4477202a63bde2393e,"['С меня хватит! 35 стратегий выживания в офисе, когда все вокруг бесит ']",109,Кордула Нуссбаум,"Это взрослая жизнь, детка! Книги для тех, у кого все впереди", 2020 ,Популярная психология,https://book24.ru/product/s-menya-khvatit-35-strategiy-vyzhivaniya-v-ofise-kogda-vse-vokrug-besit-5580943/,7
6407ae4477202a63bde2393f,['Штурм и буря '],535,Ли Бардуго,Зарубежное фэнтези, 2023 ,АСТ,https://book24.ru/product/shturm-i-burya-2688398/,95
6407ae4477202a63bde23940,[],91,Young Adult. Бестселлеры,Эксмо, Ефимова Елена Михайловна ,Freedom,https://book24.ru/product/shtorm-sveta-5569402/,11
6407ae4477202a63bde23941,['Мертвая комната '],202,Уилки Коллинз,Классическая зарубежная литература, 2022 ,АСТ,https://book24.ru/product/mertvaya-komnata-6614978/,8
6407ae4477202a63bde23942,['Тень и кость '],535,Ли Бардуго,Зарубежное фэнтези, 2022 ,АСТ,https://book24.ru/product/ten-i-kost-2182067/,213
6407ae4477202a63bde23943,['Аспид '],439,Кристина Старк,Современные любовные романы, 2023 ,АСТ,https://book24.ru/product/aspid-5911547/,76
6407ae4477202a63bde23944,['Второй шанс для Закатной Стражницы '],88,Елена Петрова,Русское фэнтези, 2020 ,Эксмо,https://book24.ru/product/vtoroy-shans-dlya-zakatnoy-strazhnitsy-5632876/,8
6407ae4577202a63bde23945,['как спастись от хаоса в доме и жизни '],143,Сабина Хааг,Домоводство, 12+ ,БОМБОРА,https://book24.ru/product/retsept-poryadka-kak-spastis-ot-khaosa-v-dome-i-zhizni-5672382/,6
6407ae4577202a63bde23946,['Долгая Прогулка '],250,Стивен Кинг,АСТ, 16+ ,Neoclassic,https://book24.ru/product/dolgaya-progulka-179968/,73
